CityID,cityName,countryCode,Population,Longitude,Latitude
3026,Nyala,SUD,228778,,
3027,al Fasher,SUD,,,
3028,Juba,SUD,114980,,
3029,Khartoum,SUD,924505,32.55,15.6167
3030,Omdurman,SUD,1267077,,
3031,Khartoum North,SUD,879105,,
3032,al Ubayyid,SUD,228096,,
3033,ad Damir,SUD,,,
3034,Kassala,SUD,234270,,
3035,Port Sudan,SUD,305385,,
3036,al Qadarif,SUD,189384,,
3037,Wad Madani,SUD,218714,,
3038,Moroni,COM,,43,-12
3039,Conakry,RG,,-13.5,9.3
3040,Monrovia,LB,,-10.8,6.3
3041,Djibouti,DJI,,43.1,11.5
3042,Asmara,ER,,38.9167,15.2833
3043,Addis Ababa,ETH,2316400,38.75,9
3044,Dire Dawa,ETH,194587,,
3045,Gonder,ETH,166593,,
3046,Nazret,ETH,147088,,
3047,Harer,ETH,122932,,
3048,Mekele,ETH,119779,,
3049,Jima,ETH,119717,,
3050,Dese,ETH,117268,,
3051,Bahir Dar,ETH,115531,,
3052,Debrezit,ETH,105963,,
3053,Mogadishu,SP,,45.3,2.2
3054,Nyeri,EAK,88600,,
3055,Thika,EAK,57100,,
3056,Mombasa,EAK,465000,39.4,-4
3057,Malindi,EAK,35200,,
3058,Machakos,EAK,116100,,
3059,Meru,EAK,78100,,
3060,Embu,EAK,,,
3061,Nairobi,EAK,1346000,36.8,-1.26667
3062,Garissa,EAK,,,
3063,Kisumu,EAK,185100,,
3064,Kisii,EAK,44000,,
3065,Nakuru,EAK,162800,,
3066,Eldoret,EAK,104900,,
3067,Kitale,EAK,53000,,
3068,Kericho,EAK,40000,,
3069,Kakamega,EAK,47300,,
3070,Banjul,WAG,,-17,13.5
3071,Dakar,SN,1382000,-17.4833,14.7
3072,Diourbel,SN,,,
3073,Fatick,SN,,,
3074,Kaolack,SN,132000,,
3075,Kolda,SN,,,
3076,Louga,SN,,,
3077,Saint Louis,SN,122000,,
3078,Tambacounda,SN,,,
3079,Thies,SN,156000,,
3080,Ziguinchor,SN,107000,,
3081,Bissau,GNB,,-15.5,11.5
3082,Freetown,WAL,,-13.1,8.2
3083,Kampala,EAU,,32.3,0.2
3084,Maseru,LS,75000,27.5,-29.3
3085,Antsiranana,RM,220000,,
3086,Antananarivo,RM,1250000,47.4,-18.6
3087,Antsirabe,RM,100000,,
3088,Fianarantsoa,RM,300000,,
3089,Majunga,RM,200000,,
3090,Tamatave,RM,230000,,
3091,Toliara,RM,150000,,
3092,Lilongwe,MW,,34,-14
3093,Pemba,MOC,,,
3094,Xai Xai,MOC,,34,-25.2
3095,Inhambane,MOC,,,
3096,Chimoio,MOC,108818,,
3097,Nacala,MOC,125208,,
3098,Matala,MOC,337239,,
3099,Nampula,MOC,250473,,
3100,Lichinga,MOC,,,
3101,Beira,MOC,298847,,
3102,Tete,MOC,112221,,
3103,Quelimane,MOC,146206,,
3104,Maputo,MOC,931591,33,-26
3105,Port Louis,MS,,57.3,-20.3
3106,Mamoutzou,MAYO,,45.13,-12.46
3107,Mbabane,SD,,31.1,-25
3108,Saint-Denis,REUN,158139,55.5,-20.9
3109,Jamestown,HELX,,-5.44,-15.56
3110,Sao Tome,STP,,7,0
3111,Victoria,SY,24570,55.5,-4.65
